@relation touch-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C11-Llast-weka.filters.unsupervised.attribute.Remove-R11-12

@attribute pressure numeric
@attribute size numeric
@attribute touchmajor numeric
@attribute touchminor numeric
@attribute duration numeric
@attribute flytime numeric
@attribute shake numeric
@attribute orientation numeric
@attribute type numeric
@attribute class {2befe3dcb10c2ad0,Others}

@data
1,0.034314,3.204346,3.204346,53,0,124.01282,1,1,Others
1,0.032026,2.990723,2.990723,64,353,111.31751,1,1,Others
1,0.033333,3.112793,3.112793,42,364,167.70322,1,1,Others
1,0.031373,2.929688,2.929688,62,290,47.855885,1,1,Others
1,0.030065,2.807617,2.807617,51,717,206.53842,1,1,Others
1,0.02902,2.709961,2.709961,54,553,37.7829,1,1,Others
1,0.029132,2.720424,2.720424,74,261,154.57964,1,1,Others
1,0.031373,2.929688,2.929688,58,768,131.3038,1,1,Others
1,0.02902,2.709961,2.709961,55,450,71.372986,1,1,Others
1,0.03268,3.051758,3.051758,29,0,22.690872,1,1,Others
1,0.029412,2.746582,2.746582,90,572,7.345635,1,1,Others
1,0.030065,2.807617,2.807617,65,340,1.648212,1,1,Others
1,0.02521,2.354213,2.354213,80,199,163.54503,1,1,Others
1,0.030588,2.856445,2.856445,46,231,4.294632,1,1,Others
1,0.023529,2.197266,2.197266,41,925,86.1013,1,1,Others
1,0.032941,3.076172,3.076172,43,519,123.41951,1,1,Others
1,0.033333,3.112793,3.112793,41,655,72.416336,1,1,Others
1,0.029412,2.746582,2.746582,70,454,127.28138,1,1,Others
1,0.028758,2.685547,2.685547,68,386,141.45303,1,1,Others
1,0.031373,2.929688,2.929688,53,283,70.97276,1,1,Others
1,0.033725,3.149414,3.149414,67,0,100.58243,1,1,Others
1,0.036601,3.417969,3.417969,72,394,32.372566,1,1,Others
1,0.032941,3.076172,3.076172,50,338,129.25693,1,1,Others
1,0.030588,2.856445,2.856445,52,451,116.91312,1,1,Others
1,0.032026,2.990723,2.990723,68,986,171.37682,1,1,Others
1,0.030065,2.807617,2.807617,71,471,155.74591,1,1,Others
1,0.029412,2.746582,2.746582,45,533,16.515951,1,1,Others
1,0.033613,3.138951,3.138951,72,422,4.198844,1,1,Others
1,0.036863,3.442383,3.442383,69,0,36.633247,1,2,Others
1,0.033613,3.138951,3.138951,78,343,55.489376,1,2,Others
1,0.027451,2.563477,2.563477,60,808,135.59325,1,2,Others
1,0.024837,2.319336,2.319336,31,516,57.38727,1,2,Others
1,0.028431,2.655029,2.655029,32,928,63.877274,1,2,Others
1,0.032493,3.034319,3.034319,71,1012,133.49432,1,2,Others
1,0.031373,2.929688,2.929688,52,535,45.98468,1,2,Others
1,0.02577,2.406529,2.406529,88,943,96.76347,1,2,Others
1,0.029412,2.746582,2.746582,5,601,2.063883,1,2,Others
1,0.03268,3.051758,3.051758,49,1715,11.859397,1,2,Others
1,0.030588,2.856445,2.856445,52,475,94.66339,1,2,Others
1,0.031373,2.929688,2.929688,50,1221,200.95555,1,2,Others
1,0.037745,3.52478,3.52478,97,563,99.45944,1,2,Others
1,0.032941,3.076172,3.076172,42,899,128.4065,1,2,Others
1,0.03451,3.222656,3.222656,42,385,8.395011,1,2,Others
1,0.030588,2.856445,2.856445,54,757,143.56717,1,2,Others
1,0.03268,3.051758,3.051758,64,0,11.860724,1,1,Others
1,0.033725,3.149414,3.149414,58,1030,44.815582,1,1,Others
1,0.033725,3.149414,3.149414,51,484,57.897568,1,1,Others
1,0.031373,2.929688,2.929688,38,189,52.12784,1,1,Others
1,0.024314,2.270508,2.270508,51,1435,9.444387,1,1,Others
1,0.023529,2.197266,2.197266,37,403,17.060652,1,1,Others
1,0.023529,2.197266,2.197266,66,68,14.483803,1,1,Others
1,0.023529,2.197266,2.197266,62,149,4.258237,1,1,Others
1,0.027451,2.563477,2.563477,39,833,61.712433,1,1,Others
1,0.030588,2.856445,2.856445,44,358,0.208316,1,1,Others
1,0.033987,3.173828,3.173828,44,191,49.2898,1,1,Others
1,0.033725,3.149414,3.149414,44,795,12.274701,1,1,Others
1,0.03451,3.222656,3.222656,55,582,28.01879,1,1,Others
1,0.030065,2.807617,2.807617,52,354,61.28813,1,1,Others
1,0.028758,2.685547,2.685547,42,526,105.78758,1,1,Others
1,0.026797,2.502441,2.502441,47,1082,10.098799,1,1,Others
1,0.031373,2.929688,2.929688,26,677,50.58422,1,1,Others
1,0.031373,2.929688,2.929688,60,0,14.953613,1,2,Others
1,0.026144,2.441406,2.441406,72,501,58.4677,1,2,Others
1,0.025098,2.34375,2.34375,47,112,118.40294,1,2,Others
1,0.030719,2.868652,2.868652,66,663,1.88861,1,2,Others
1,0.034314,3.204346,3.204346,30,486,143.145,1,2,Others
1,0.031373,2.929688,2.929688,14,130,63.597023,1,2,Others
1,0.032026,2.990723,2.990723,77,714,79.831825,1,2,Others
1,0.028758,2.685547,2.685547,62,482,159.93887,1,2,Others
1,0.032941,3.076172,3.076172,62,0,35.791477,1,1,Others
1,0.031373,2.929688,2.929688,62,443,14.099394,1,1,Others
1,0.027451,2.563477,2.563477,39,828,16.941307,1,1,Others
1,0.030588,2.856445,2.856445,53,674,4.577637,1,1,Others
1,0.031373,2.929688,2.929688,51,1352,4.022649,1,1,Others
1,0.033987,3.173828,3.173828,32,1382,4.499386,1,1,Others
1,0.030392,2.838135,2.838135,42,606,88.07143,1,1,Others
1,0.029804,2.783203,2.783203,53,1052,17.89259,1,1,Others
1,0.030065,2.807617,2.807617,79,439,20.834824,1,1,Others
1,0.030588,2.856445,2.856445,54,535,35.79276,1,1,Others
1,0.02902,2.709961,2.709961,67,487,65.22254,1,1,Others
1,0.034314,3.204346,3.204346,49,0,6.139975,1,1,Others
1,0.035294,3.295898,3.295898,57,424,46.016335,1,1,Others
1,0.028431,2.655029,2.655029,54,503,7.346973,1,1,Others
1,0.027451,2.563477,2.563477,45,382,122.39304,1,1,Others
1,0.031373,2.929688,2.929688,51,1029,8.837726,1,1,Others
1,0.026667,2.490234,2.490234,53,382,51.184612,1,1,Others
1,0.029412,2.746582,2.746582,44,1264,20.423101,1,1,Others
1,0.031373,2.929688,2.929688,52,345,95.71207,1,1,Others
1,0.031373,2.929688,2.929688,50,796,13.496855,1,1,Others
1,0.032353,3.02124,3.02124,37,242,44.439857,1,1,Others
1,0.032026,2.990723,2.990723,73,602,9.236921,1,1,Others
1,0.03451,3.222656,3.222656,55,205,7.838545,1,1,Others
1,0.030065,2.807617,2.807617,57,809,0.84531,1,1,Others
1,0.027451,2.563477,2.563477,67,405,153.39851,1,1,Others
1,0.030588,2.856445,2.856445,62,423,110.48691,1,1,Others
1,0.03268,3.051758,3.051758,26,716,12.900975,1,1,Others
1,0.029412,2.746582,2.746582,32,360,59.715878,1,1,Others
1,0.032353,3.02124,3.02124,69,0,79.483696,1,2,Others
1,0.033824,3.158569,3.158569,88,293,40.15981,1,2,Others
1,0.032026,2.990723,2.990723,63,1333,19.59702,1,2,Others
1,0.033987,3.173828,3.173828,60,446,41.660583,1,2,Others
1,0.030719,2.868652,2.868652,67,467,17.031654,1,2,Others
1,0.030588,2.856445,2.856445,51,1489,150.09604,1,2,Others
1,0.033333,3.112793,3.112793,55,342,32.458763,1,2,Others
1,0.027451,2.563477,2.563477,52,483,65.802216,1,2,Others
1,0.023529,2.197266,2.197266,45,0,140.68077,1,1,Others
1,0.029132,2.720424,2.720424,69,524,60.64448,1,1,Others
1,0.030719,2.868652,2.868652,63,594,72.85255,1,1,Others
1,0.034804,3.250122,3.250122,107,541,45.599308,1,1,Others
1,0.035294,3.295898,3.295898,30,430,18.84528,1,1,Others
1,0.028235,2.636719,2.636719,42,648,40.98909,1,1,Others
1,0.028431,2.655029,2.655029,35,515,10.635506,1,1,Others
1,0.030588,2.856445,2.856445,46,432,54.306694,1,1,Others
1,0.028105,2.624512,2.624512,61,655,71.9886,1,1,Others
1,0.031373,2.929688,2.929688,53,0,51.424797,1,2,Others
1,0.032941,3.076172,3.076172,74,342,35.26119,1,2,Others
1,0.036078,3.369141,3.369141,59,1009,91.69047,1,2,Others
1,0.034314,3.204346,3.204346,50,110,119.63943,1,2,Others
1,0.031373,2.929688,2.929688,73,1104,35.36123,1,2,Others
1,0.03451,3.222656,3.222656,44,303,38.73146,1,2,Others
1,0.029804,2.783203,2.783203,33,818,17.305101,1,2,Others
1,0.028758,2.685547,2.685547,64,582,2.939325,1,2,Others
1,0.034641,3.234863,3.234863,84,0,37.86966,1,2,Others
1,0.033725,3.149414,3.149414,64,230,12.47569,1,2,Others
1,0.030065,2.807617,2.807617,55,390,22.249725,1,2,Others
1,0.032157,3.00293,3.00293,51,1183,112.02725,1,2,Others
1,0.028431,2.655029,2.655029,53,404,23.515636,1,2,Others
1,0.024837,2.319336,2.319336,61,1589,83.64816,1,2,Others
1,0.023529,2.197266,2.197266,47,613,18.681309,1,2,Others
1,0.023529,2.197266,2.197266,30,130,57.9312,1,2,Others
1,0.023529,2.197266,2.197266,48,112,150.67676,1,2,Others
1,0.028431,2.655029,2.655029,26,1624,75.52835,1,2,Others
1,0.027451,2.563477,2.563477,40,129,127.00137,1,2,Others
1,0.026797,2.502441,2.502441,65,103,68.24659,1,2,Others
1,0.027451,2.563477,2.563477,27,412,7.158589,1,2,Others
1,0.029804,2.783203,2.783203,36,141,37.868336,1,2,Others
1,0.027451,2.563477,2.563477,49,112,95.917786,1,2,Others
1,0.027451,2.563477,2.563477,16,119,42.81964,1,2,Others
1,0.035948,3.356934,3.356934,55,1075,45.98468,1,2,Others
1,0.032941,3.076172,3.076172,45,1064,62.54899,1,2,Others
1,0.027451,2.563477,2.563477,63,414,150.19281,1,2,Others
1,0.030588,2.856445,2.856445,42,988,96.76347,1,2,Others
1,0.031373,2.929688,2.929688,50,378,45.381744,1,2,Others
1,0.029412,2.746582,2.746582,62,344,38.67013,1,2,Others
1,0.032353,3.02124,3.02124,45,0,16.109354,1,2,Others
1,0.03268,3.051758,3.051758,59,385,0.001327,1,2,Others
1,0.027451,2.563477,2.563477,42,930,70.1061,1,2,Others
1,0.032026,2.990723,2.990723,51,436,137.06274,1,2,Others
1,0.032941,3.076172,3.076172,43,1250,4.161005,1,2,Others
1,0.028105,2.624512,2.624512,73,615,66.420456,1,2,Others
1,0.028235,2.636719,2.636719,82,1093,15.953466,1,2,Others
1,0.031373,2.929688,2.929688,57,338,3.536059,1,2,Others
1,0.035294,3.295898,3.295898,54,0,42.493095,1,2,Others
1,0.032941,3.076172,3.076172,55,431,15.134892,1,2,Others
1,0.03268,3.051758,3.051758,59,909,105.93761,1,2,Others
1,0.032843,3.067017,3.067017,93,441,31.495707,1,2,Others
1,0.031933,2.982003,2.982003,76,892,1.058663,1,2,Others
1,0.032157,3.00293,3.00293,44,425,25.166477,1,2,Others
1,0.033725,3.149414,3.149414,54,1076,58.112823,1,2,Others
1,0.030719,2.868652,2.868652,57,492,182.53157,1,2,Others
1,0.032353,3.02124,3.02124,55,0,25.144674,1,1,Others
1,0.02902,2.709961,2.709961,51,365,65.12717,1,1,Others
1,0.028235,2.636719,2.636719,45,665,10.994576,1,1,Others
1,0.030588,2.856445,2.856445,54,536,7.220301,1,1,Others
1,0.02451,2.288818,2.288818,39,94,18.633276,1,1,Others
1,0.02902,2.709961,2.709961,56,523,32.31342,1,1,Others
1,0.026471,2.471924,2.471924,46,303,64.4376,1,1,Others
1,0.028758,2.685547,2.685547,33,0,87.02911,1,2,Others
1,0.030065,2.807617,2.807617,59,336,87.594986,1,2,Others
1,0.030719,2.868652,2.868652,73,1608,73.6905,1,2,Others
1,0.030588,2.856445,2.856445,67,67,17.06198,1,2,Others
1,0.026471,2.471924,2.471924,46,215,3.506891,1,2,Others
1,0.029804,2.783203,2.783203,42,919,108.84243,1,2,Others
1,0.02902,2.709961,2.709961,44,414,127.61835,1,2,Others
1,0.028758,2.685547,2.685547,77,1690,109.95155,1,2,Others
1,0.032026,2.990723,2.990723,61,334,137.00502,1,2,Others
1,0.027451,2.563477,2.563477,28,1343,35.892216,1,2,Others
1,0.034641,3.234863,3.234863,78,464,5.826204,1,2,Others
1,0.029804,2.783203,2.783203,53,0,94.881805,1,1,Others
1,0.030065,2.807617,2.807617,62,414,0.710062,1,1,Others
1,0.028431,2.655029,2.655029,63,371,128.95837,1,1,Others
1,0.029412,2.746582,2.746582,36,393,9.445725,1,1,Others
1,0.025882,2.416992,2.416992,43,293,114.81302,1,1,Others
1,0.028758,2.685547,2.685547,68,595,22.264563,1,1,Others
1,0.031373,2.929688,2.929688,40,1061,64.420784,1,1,Others
1,0.031373,2.929688,2.929688,59,1181,42.189217,1,1,Others
1,0.02465,2.301897,2.301897,78,1463,120.27707,1,1,Others
1,0.02902,2.709961,2.709961,56,682,14.099394,1,1,Others
1,0.035294,3.295898,3.295898,67,0,44.04524,1,1,Others
1,0.035294,3.295898,3.295898,72,582,118.53395,1,1,Others
1,0.031373,2.929688,2.929688,45,333,202.26503,1,1,Others
1,0.032941,3.076172,3.076172,51,1376,92.69646,1,1,Others
1,0.031373,2.929688,2.929688,33,506,4.57631,1,1,Others
1,0.028105,2.624512,2.624512,65,519,30.794891,1,1,Others
1,0.029804,2.783203,2.783203,44,586,83.86556,1,1,Others
1,0.031373,2.929688,2.929688,33,508,35.676956,1,1,Others
1,0.026797,2.502441,2.502441,62,525,115.02316,1,1,Others
1,0.024837,2.319336,2.319336,21,129,149.35048,1,1,Others
1,0.025882,2.416992,2.416992,59,1356,22.886856,1,1,Others
1,0.021569,2.01416,2.01416,44,1418,144.60071,1,1,Others
1,0.02902,2.709961,2.709961,53,361,50.60922,1,1,Others
1,0.031373,2.929688,2.929688,45,564,28.05381,1,1,Others
1,0.033725,3.149414,3.149414,55,607,71.99097,1,1,Others
1,0.030392,2.838135,2.838135,41,0,144.04448,1,1,Others
1,0.03268,3.051758,3.051758,65,565,15.817416,1,1,Others
1,0.028431,2.655029,2.655029,65,399,4.787279,1,1,Others
1,0.029412,2.746582,2.746582,34,385,2.267772,1,1,Others
1,0.027451,2.563477,2.563477,48,256,90.25574,1,1,Others
1,0.03268,3.051758,3.051758,56,1242,166.45615,1,1,Others
1,0.030588,2.856445,2.856445,38,1287,9.156601,1,1,Others
1,0.032157,3.00293,3.00293,45,480,203.28688,1,1,Others
1,0.033333,3.112793,3.112793,70,1538,44.2246,1,1,Others
1,0.022745,2.124023,2.124023,51,1017,4.370648,1,1,Others
1,0.025882,2.416992,2.416992,43,698,39.32522,1,1,Others
1,0.023529,2.197266,2.197266,57,0,160.78079,1,1,Others
1,0.031373,2.929688,2.929688,57,352,13.200168,1,1,Others
1,0.035294,3.295898,3.295898,59,578,27.315933,1,1,Others
1,0.032941,3.076172,3.076172,45,334,10.430751,1,1,Others
1,0.032157,3.00293,3.00293,49,1184,10.194198,1,1,Others
1,0.029804,2.783203,2.783203,42,477,45.526554,1,1,Others
1,0.031373,2.929688,2.929688,32,1321,37.86966,1,1,Others
1,0.033987,3.173828,3.173828,65,113,33.914318,1,1,Others
1,0.03268,3.051758,3.051758,63,584,33.62327,1,1,Others
1,0.032941,3.076172,3.076172,44,624,24.13675,1,1,Others
1,0.033333,3.112793,3.112793,53,697,70.51316,1,1,Others
1,0.032157,3.00293,3.00293,82,0,34.39631,1,1,Others
1,0.031373,2.929688,2.929688,51,679,10.895048,1,1,Others
1,0.035294,3.295898,3.295898,36,533,7.218986,1,1,Others
1,0.032941,3.076172,3.076172,46,1059,127.694916,1,1,Others
1,0.02549,2.380371,2.380371,64,362,37.057255,1,1,Others
1,0.023529,2.197266,2.197266,29,1128,3.569754,1,1,Others
1,0.033333,3.112793,3.112793,60,1101,145.21764,1,1,Others
1,0.02902,2.709961,2.709961,28,485,17.575966,1,1,Others
1,0.030812,2.877372,2.877372,67,528,2.287492,1,1,Others
1,0.031808,2.970378,2.970378,112,476,50.84855,1,1,Others
1,0.029412,2.746582,2.746582,52,0,16.09525,1,1,Others
1,0.033725,3.149414,3.149414,61,445,77.147644,1,1,Others
1,0.032157,3.00293,3.00293,47,565,29.310862,1,1,Others
1,0.030719,2.868652,2.868652,78,475,201.56473,1,1,Others
1,0.033725,3.149414,3.149414,51,869,12.484343,1,1,Others
1,0.026144,2.441406,2.441406,61,304,34.87797,1,1,Others
1,0.031373,2.929688,2.929688,61,395,40.084972,1,1,Others
1,0.030812,2.877372,2.877372,70,536,91.72406,1,1,Others
1,0.030812,2.877372,2.877372,78,942,0.824764,1,1,Others
1,0.029132,2.720424,2.720424,85,384,19.730686,1,1,Others
1,0.03268,3.051758,3.051758,63,413,97.42192,1,1,Others
1,0.031373,2.929688,2.929688,62,0,5.202584,1,2,Others
1,0.032026,2.990723,2.990723,87,363,34.539265,1,2,Others
1,0.031373,2.929688,2.929688,76,277,4.664276,1,2,Others
1,0.033333,3.112793,3.112793,86,1148,4.125135,1,2,Others
1,0.032157,3.00293,3.00293,63,372,58.88433,1,2,Others
1,0.031373,2.929688,2.929688,58,1181,1.678467,1,2,Others
1,0.029132,2.720424,2.720424,72,676,6.987985,1,2,Others
1,0.03451,3.222656,3.222656,61,0,11.235776,1,2,Others
1,0.029804,2.783203,2.783203,60,945,28.335838,1,2,Others
1,0.032026,2.990723,2.990723,62,322,39.880318,1,2,Others
1,0.032026,2.990723,2.990723,70,793,92.77344,1,2,Others
1,0.032353,3.02124,3.02124,75,587,44.158936,1,2,Others
1,0.035948,3.356934,3.356934,61,1212,47.221226,1,2,Others
1,0.033987,3.173828,3.173828,70,1044,25.15483,1,2,Others
1,0.033725,3.149414,3.149414,57,409,33.373917,1,2,Others
1,0.029804,2.783203,2.783203,58,0,4.096504,1,1,Others
1,0.028235,2.636719,2.636719,62,423,129.29549,1,1,Others
1,0.029412,2.746582,2.746582,37,656,183.72775,1,1,Others
1,0.032353,3.02124,3.02124,59,526,90.09453,1,1,Others
1,0.037255,3.479004,3.479004,27,1194,43.11134,1,1,Others
1,0.035294,3.295898,3.295898,42,698,12.692659,1,1,Others
1,0.030065,2.807617,2.807617,63,804,111.522675,1,1,Others
1,0.033725,3.149414,3.149414,69,665,57.1732,1,1,Others
1,0.025098,2.34375,2.34375,72,0,52.891785,1,1,Others
1,0.030719,2.868652,2.868652,61,354,15.606423,1,1,Others
1,0.033333,3.112793,3.112793,62,893,124.93572,1,1,Others
1,0.02549,2.380371,2.380371,53,391,2.080503,1,1,Others
1,0.030588,2.856445,2.856445,61,1001,135.52371,1,1,Others
1,0.031933,2.982003,2.982003,82,153,168.32832,1,1,Others
1,0.03451,3.222656,3.222656,58,0,22.04092,1,2,Others
1,0.034314,3.204346,3.204346,45,147,79.90032,1,2,Others
1,0.033613,3.138951,3.138951,71,875,102.123535,1,2,Others
1,0.033333,3.112793,3.112793,77,484,67.16678,1,2,Others
1,0.030719,2.868652,2.868652,53,375,18.727179,1,2,Others
1,0.032157,3.00293,3.00293,56,1187,15.952127,1,2,Others
1,0.03451,3.222656,3.222656,45,249,24.958645,1,2,Others
1,0.032941,3.076172,3.076172,63,0,49.77771,1,2,Others
1,0.031373,2.929688,2.929688,57,408,227.2153,1,2,Others
1,0.032353,3.02124,3.02124,42,1232,5.430334,1,2,Others
1,0.030719,2.868652,2.868652,54,1046,172.56657,1,2,Others
1,0.02902,2.709961,2.709961,48,370,71.36562,1,2,Others
1,0.034314,3.204346,3.204346,74,1095,57.1732,1,2,Others
1,0.034641,3.234863,3.234863,52,323,31.904255,1,2,Others
1,0.030812,2.877372,2.877372,72,494,124.67769,1,2,Others
1,0.032353,3.02124,3.02124,46,0,182.95692,1,1,Others
1,0.02902,2.709961,2.709961,65,390,62.2134,1,1,Others
1,0.028758,2.685547,2.685547,50,1154,32.927685,1,1,Others
1,0.02902,2.709961,2.709961,55,524,3.537386,1,1,Others
1,0.026667,2.490234,2.490234,45,516,11.043712,1,1,Others
1,0.02902,2.709961,2.709961,40,1254,88.299774,1,1,Others
1,0.030588,2.856445,2.856445,61,455,64.28088,1,1,Others
1,0.03268,3.051758,3.051758,57,522,119.028984,1,1,Others
1,0.029412,2.746582,2.746582,26,554,3.162731,1,1,Others
1,0.028758,2.685547,2.685547,36,406,153.9718,1,1,Others
1,0.033333,3.112793,3.112793,53,0,63.25365,1,1,Others
1,0.031373,2.929688,2.929688,70,435,112.29532,1,1,Others
1,0.030588,2.856445,2.856445,59,142,48.062553,1,1,Others
1,0.031373,2.929688,2.929688,27,1168,7.765921,1,1,Others
1,0.029804,2.783203,2.783203,53,476,38.83094,1,1,Others
1,0.031373,2.929688,2.929688,50,552,111.80351,1,1,Others
1,0.029412,2.746582,2.746582,37,664,11.652408,1,1,Others
1,0.029412,2.746582,2.746582,60,0,126.090675,1,1,Others
1,0.031373,2.929688,2.929688,66,632,171.52692,1,1,Others
1,0.030065,2.807617,2.807617,63,494,49.312428,1,1,Others
1,0.025098,2.34375,2.34375,37,493,31.745834,1,1,Others
1,0.029412,2.746582,2.746582,50,671,38.371044,1,1,Others
1,0.031373,2.929688,2.929688,58,459,161.87851,1,1,Others
1,0.026144,2.441406,2.441406,82,384,106.70843,1,1,Others
1,0.027451,2.563477,2.563477,62,331,94.25553,1,1,Others
1,0.030719,2.868652,2.868652,67,648,16.168818,1,1,Others
1,0.033725,3.149414,3.149414,46,1521,62.97061,1,1,Others
1,0.030588,2.856445,2.856445,57,511,125.67537,1,1,Others
1,0.031373,2.929688,2.929688,70,0,79.54915,1,1,Others
1,0.028105,2.624512,2.624512,63,572,9.445725,1,1,Others
1,0.028105,2.624512,2.624512,64,561,20.963955,1,1,Others
1,0.028235,2.636719,2.636719,41,880,71.16515,1,1,Others
1,0.026471,2.471924,2.471924,22,582,24.345798,1,1,Others
1,0.02902,2.709961,2.709961,61,677,6.151472,1,1,Others
1,0.031373,2.929688,2.929688,80,480,34.84358,1,1,Others
1,0.032941,3.076172,3.076172,62,0,102.37188,1,1,Others
1,0.035294,3.295898,3.295898,46,606,45.547485,1,1,Others
1,0.031373,2.929688,2.929688,35,544,7.838545,1,1,Others
1,0.031373,2.929688,2.929688,46,1155,15.534517,1,1,Others
1,0.030065,2.807617,2.807617,48,561,147.28284,1,1,Others
1,0.026891,2.511161,2.511161,78,443,87.52655,1,1,Others
1,0.033333,3.112793,3.112793,70,1164,12.494653,1,1,Others
1,0.035294,3.295898,3.295898,52,364,63.943306,1,1,Others
1,0.029412,2.746582,2.746582,69,483,122.11635,1,1,Others
1,0.028431,2.655029,2.655029,40,1099,28.629303,1,1,Others
1,0.03268,3.051758,3.051758,33,0,7.311503,1,1,Others
1,0.028758,2.685547,2.685547,27,424,4.369321,1,1,Others
1,0.031373,2.929688,2.929688,54,1129,94.04854,1,1,Others
1,0.031373,2.929688,2.929688,46,551,37.991707,1,1,Others
1,0.033725,3.149414,3.149414,49,1395,30.529417,1,1,Others
1,0.033333,3.112793,3.112793,98,595,71.784706,1,1,Others
1,0.033333,3.112793,3.112793,51,680,46.57473,1,1,Others
1,0.031373,2.929688,2.929688,52,992,33.62327,1,1,Others
1,0.033333,3.112793,3.112793,43,416,126.091995,1,1,Others
1,0.032157,3.00293,3.00293,50,721,155.2143,1,1,Others
1,0.030392,2.838135,2.838135,46,543,55.90388,1,1,Others
1,0.033333,3.112793,3.112793,54,0,113.55484,1,1,Others
1,0.032157,3.00293,3.00293,54,455,54.66461,1,1,Others
1,0.035294,3.295898,3.295898,40,94,109.68909,1,1,Others
1,0.029412,2.746582,2.746582,56,390,145.20499,1,1,Others
1,0.032353,3.02124,3.02124,45,466,1.456883,1,1,Others
1,0.030252,2.825056,2.825056,70,929,165.39859,1,1,Others
1,0.033613,3.138951,3.138951,70,333,137.32645,1,1,Others
1,0.034314,3.204346,3.204346,51,393,71.578186,1,1,Others
1,0.02549,2.380371,2.380371,58,540,65.22119,1,1,Others
1,0.030588,2.856445,2.856445,49,437,134.77554,1,1,Others
1,0.029412,2.746582,2.746582,50,408,191.8904,1,1,Others
1,0.031373,2.929688,2.929688,45,576,44.3796,1,1,Others
1,0.032941,3.076172,3.076172,48,513,49.062775,1,1,Others
1,0.029412,2.746582,2.746582,41,0,15.605097,1,1,Others
1,0.028431,2.655029,2.655029,33,457,13.339963,1,1,Others
1,0.030065,2.807617,2.807617,71,335,50.55967,1,1,Others
1,0.030065,2.807617,2.807617,72,372,126.18627,1,1,Others
1,0.027451,2.563477,2.563477,51,736,53.89139,1,1,Others
1,0.028235,2.636719,2.636719,37,596,26.382053,1,1,Others
1,0.029412,2.746582,2.746582,46,394,3.918615,1,1,Others
1,0.030392,2.838135,2.838135,49,103,119.22422,1,1,Others
1,0.033333,3.112793,3.112793,80,0,11.34412,1,1,Others
1,0.029412,2.746582,2.746582,54,413,3.778558,1,1,Others
1,0.031373,2.929688,2.929688,51,448,86.81981,1,1,Others
1,0.031373,2.929688,2.929688,28,656,34.067184,1,1,Others
