pressure,attribute size,attribute touchmajor,attribute touchminor,attribute duration,attribute flytime,attribute shake numeric,attribute orientation numeric
0.06636702189244957,0.7115686048075579,8.832103724829812,5.836580762839148,264.9515186481148,184.58920166990555,134.63052252540578,9.0
0.7962701786751192,0.8027690905745721,9.536682168318762,7.837439438705474,834.4389049479131,110.3233604106294,127.68453875140685,5.0
0.08951091648810272,0.051670144374284084,1.3652031848865154,6.854710301526723,24.13529855238461,39.79095888624529,737.715239312327,2.0
0.6607701545231467,0.04300828697666858,2.028229586032173,9.084617787233984,236.42746996159042,464.0211707565697,849.8204364568013,3.0
0.3023126758402691,0.2526471598829041,6.914719963167392,2.38462276098066,528.8239192269136,538.2408459056103,352.18594393828107,8.0
0.8400462076332393,0.9410125558807004,7.624420838541517,8.978225628536212,19.68244379058504,656.369226422279,970.4621845146128,8.0
0.44916292568023897,0.4682524459154971,7.906906116262473,0.7115219251640448,835.1121487915422,206.5443529265667,783.4434861178778,7.0
0.8779465992574472,0.8646978165086235,2.312006951885309,1.5873698153578395,965.8395520159296,453.4970967830314,164.15275541779403,10.0
0.7908316800887293,0.08626395179321023,9.44498962532039,8.408740446053459,483.67587372419854,750.8558394243022,786.7496078396663,7.0
0.05478440796724282,0.5505566720477003,2.343542251123311,9.2373517938013,144.91232735201663,489.97815590030433,159.29431866899643,1.0
0.1645253144675788,0.6644990524910721,8.327142591213827,7.511555258233413,660.9546279022622,668.1176782647914,1.6209082679794484,3.0
0.5530000746481747,0.6948653310072274,8.064851286389612,4.8720940612103245,884.4618020344262,867.1346111429663,335.44078984358674,4.0
0.8059705213330249,0.2935906390854244,7.733384498319862,5.206527378242954,392.6642470457911,141.21867289027256,71.6194274390799,3.0
0.5033479255907803,0.10212042071400997,3.1562696085311264,5.970111934909152,238.35226764938457,538.7229563409279,312.2570354473126,5.0
0.3690064809910165,0.6278622345203922,1.7403978236236959,5.281247739409668,822.4631306454477,570.873889910745,79.86904415736174,9.0
0.27696330778709355,0.9476476737596784,9.497287173384024,2.92535011042328,234.17441830387443,642.9470417271721,894.3603438530744,3.0
0.13455905642744714,0.07759650845136246,8.11559077082216,0.853581475169416,992.6301511394272,202.60381779155293,831.0768501978023,3.0
0.9595872211796312,0.8095173770337386,7.641242669900732,0.03675320970885965,9.489572700782102,309.5169691511993,112.07378705239971,7.0
0.4397909413131078,0.6622591448487162,9.928174319414259,9.672184160391764,25.418656315365663,994.4232564129021,391.76012930911673,6.0
0.9614749290890946,0.27311329707730825,1.5099877027202424,1.7432369628347455,202.0191542710905,526.7177097984888,25.56744830090252,9.0
0.6529773663111392,0.554969405031801,9.059870944473738,4.804811865308047,331.6464303156014,424.93779517426316,478.1562119004346,1.0
0.7826060841203953,0.17576716716538532,5.867808084824432,8.137796651110135,435.5923132348058,232.88675647290347,821.9540191238804,5.0
0.9477645809391008,0.3623469552243155,0.2270070430852611,6.374376794465481,655.5553038895113,857.3503618611082,565.4232234642673,6.0
0.6855495650260096,0.3915308420352068,7.308524621164,2.714641239289878,352.54159959583075,41.73431747618073,489.35288552126195,3.0
0.7214906719006192,0.3025261193333885,7.186384338710276,6.877558836416457,154.62194952142704,488.603980250131,642.8312534551854,7.0
0.015335005150203031,0.30604934208569035,1.8833269290199768,2.124643145525812,496.704296070786,773.3660509317513,588.5063044084726,2.0
0.8885870364069086,0.8244575928815967,1.86285481814065,3.5818850292806363,962.6242429171707,780.203574626752,783.1396789913443,10.0
0.18128965441678324,0.9640236301372372,2.8587143108601376,6.651317750629275,282.8946214527733,765.2010446764477,23.17668566363807,2.0
0.7130742971904879,0.9377714931718548,3.8721617812303455,8.492821113368482,348.50611783075544,271.01141545900435,405.16769850642686,5.0
0.3777945028127001,0.06862249886716287,3.766973635677808,3.5000941429465566,970.9889770237069,946.2986549825577,258.7786994308151,7.0
0.7238604753266853,0.7904470999735216,8.09147596507266,3.795164048724353,889.7063531510379,242.4768875487793,896.3413647415863,9.0
0.8891143028675371,0.024082324065526683,0.046655619537946384,7.474858157139252,877.2797353267896,341.48304211033434,153.49017648811338,1.0
0.3283725342811984,0.9650103174892288,6.1134138344130875,8.79231685645015,355.51967956705437,48.84868274865739,994.294487590067,10.0
0.3072528580916055,0.49021951621850496,4.259307178404479,0.11387890965527725,460.9070129362751,297.4233386794926,603.6045836825507,1.0
0.5528832405829658,0.2336749512402317,6.531535122452477,7.849015886864832,327.5603865542692,151.6311097379853,32.58925471608421,3.0
0.20903474832747093,0.16249504650049118,8.781769958881151,0.5550078009217974,941.7259218824272,231.2245332360204,5.0153203663440005,9.0
0.3811931890719762,0.6181841043411109,4.730152113243986,8.751169211124035,445.8052643381243,820.6582267809605,91.24414735402209,9.0
0.2740167580052797,0.3388403861520105,8.623487927925549,9.991298213377755,824.5890959905133,774.118753907711,894.6393538680287,2.0
0.8473039521966478,0.02421728429302928,0.9856223514184972,5.286454765723269,836.7807458125985,562.9862750710014,453.1644038636615,8.0
0.2880845432587563,0.3024510139428517,0.7723197110525093,8.887009326495374,59.88980528782384,830.2089510894609,967.8891233796228,5.0
0.7203872366855706,0.1695111435863692,6.576154920655277,8.225314484448871,992.381123695026,904.320482939895,61.084229321136114,3.0
0.7027798503403699,0.018071829007728413,2.101750067293932,7.675668716876646,494.6576063060879,77.87974094626026,89.82851422384017,6.0
0.940219452246431,0.8686978283556838,7.113075794776992,1.505772806186466,724.9037447373427,578.495974216242,793.0195294596061,8.0
0.1590411227203573,0.8563822755275988,4.984525233934773,3.4934546737018124,802.6696693696922,159.48903483463494,287.8068302329715,5.0
0.5191833253239635,0.19955703960793336,2.5467423244407925,4.551999482496002,117.092119347576,293.3273003767188,461.4402314354232,5.0
0.22688236266125306,0.003986892570133405,0.31051852008726066,6.057414497221229,581.9345623544525,863.6111292140483,21.366083359495526,2.0
0.9135620284189528,0.8911822797293057,8.438538521655657,3.4762241533288405,561.8011775133925,299.2167918004702,159.14595958946444,1.0
0.8950251212219154,0.7030349175641402,5.2250079179839855,4.872869480614853,782.4799875171768,404.9845182887108,63.195074815674886,2.0
0.7094832550327687,0.20906026408783995,9.840558677150524,4.671924096997978,166.3312342525811,25.94891804400689,19.694529185417245,1.0
0.011509969154543607,0.2439490284945129,0.03395096743587511,0.6694854665794336,990.0536842376686,601.2324040409976,279.6883545057295,1.0
0.049798159143818466,0.7205490811890529,7.894568579549795,4.573301677062559,125.23629001848646,854.1690458881334,640.9416375322554,4.0
0.07496704497320017,0.17723395669381706,5.065055920055843,0.8065072823835107,672.2823559714247,958.789746372968,401.60198557541196,4.0
0.5177559896588783,0.5002074030208237,6.180876158572447,1.2231300151399316,196.7334487219251,394.69287904843344,622.2859134313878,5.0
0.3031568360369973,0.9160875549498714,9.969401698645793,6.963479989066935,958.2017755495067,258.3945861102857,953.9399888355664,2.0
0.2997190788814279,0.13885128054879092,2.4845360536446384,3.3161471362285604,221.07056333395025,760.949573792025,141.6678754957934,8.0
0.7224696789031114,0.4698519894954362,6.897769465534188,0.7371113496305592,316.5756112831894,866.8219910418451,636.2387841857702,1.0
0.766503989640522,0.143068343941945,8.482148346573187,8.114785455023291,882.6681588060002,377.38250132282593,349.1474842001052,10.0
0.8646283785835973,0.5225443864106281,3.3091947214267203,0.91780594057998,770.05981999155,779.1419243123278,791.9323001178285,1.0
0.7243815054460583,0.5919569865318596,7.580585211636847,1.28444948005645,668.7842810569492,765.4350452478677,53.54865434038182,6.0
0.3219287493492033,0.6714747660301738,5.002874979776598,6.852228474675528,113.86512891030253,137.6191163985663,40.626383117657866,8.0
0.13551715961516575,0.5370519829949134,1.840361998248544,6.901580335501416,89.64876660973242,276.83898367447404,530.9039591864006,9.0
0.15986075462622407,0.5031524322635164,1.217081609848294,7.054732235146402,924.5758830586948,186.40407487624898,263.18518166842176,8.0
0.7350531153431943,0.4986366171328094,8.325205031229363,5.599865947075216,205.64794901232145,688.7867053510935,149.65190912980054,3.0
0.42728159779937,0.5497906576786209,0.18993711073641886,2.3390044141195543,467.2848303751307,444.07103358437234,625.3327906076257,2.0
0.5592168813659766,0.2514001740215648,4.5972868578074815,0.9072277232680759,959.6324469575256,671.094919314634,764.2711596471637,6.0
0.7053108650369939,0.486852366621584,9.586538405350623,0.1412740518437161,282.2062439648312,948.2794223452548,839.1641350388118,6.0
0.7657285148118409,0.24980987814193345,5.685576380299735,9.961897192851444,239.30798418547303,156.55278301898375,408.54480259133203,8.0
0.09692774323263108,0.16199250817435284,8.780592474785573,7.212043403698846,354.0920553340184,116.53652377925184,902.6512779316374,8.0
0.016269872101024374,0.579356059130281,7.559242884230348,1.077749998626606,528.3218521654736,317.67081577342634,262.89129223382525,4.0
0.0774700399451943,0.15859614984810444,0.5677482419551327,1.7850195900231347,632.5966733025932,9.872450972147394,464.86339267503337,2.0
0.3281273631202969,0.3647755242084373,6.397204346413795,0.06582639403994173,46.97496380933686,101.42270432968724,199.33312645056682,2.0
0.003976300616161721,0.2983417571673541,7.862359327858157,5.4951223377950615,904.4012910648584,125.29774371437664,867.728544356999,10.0
0.40041027466896895,0.7025438821086466,0.9755715595448956,8.426487304760307,225.12916967033524,549.0626103415691,466.62118761309324,7.0
0.29764190555718306,0.7407169085005768,2.215165519825103,3.677954153396173,464.9945514217775,202.2876824662356,417.35707373804047,2.0
0.5715176756694496,0.9059952110125284,2.592496677311588,7.909314267667407,693.7806002595578,665.1760345892105,899.8889840916955,9.0
0.9484456897901266,0.8902040031577173,5.936049212400024,6.32526917179759,222.7977511157141,971.8904036907496,460.5204907218498,10.0
0.9819290397974956,0.3893202452990221,6.235196048265477,4.843587179365281,835.0868377529788,351.11591351505575,222.00617357650543,5.0
0.6899604312815514,0.1256189260994377,0.9849726380842994,1.096697771548495,773.8079068627999,817.2253530911119,236.9828305515352,2.0
0.9559851344821658,0.14910432306570687,4.184533316713724,0.2386335418556185,258.0047922094888,884.8906619575441,15.922832451225945,9.0
0.6502212511060884,0.8163931824851517,3.5033787616246927,9.390657161044514,24.267672676654854,815.6340621989052,979.3595209508743,10.0
0.9980750183700848,0.5447566180726758,4.598331466059263,7.639829236541059,95.90714317333038,722.6969611052397,451.50314101622916,6.0
0.9200073006875672,0.02047208482592511,5.712279394648934,9.27640018456182,142.77479604454203,359.56962862445414,87.07042443271084,3.0
0.1976723456774244,0.3363770531250065,4.504672397270685,4.322547301760601,656.6236508716503,75.68280685282814,355.7797719996942,9.0
0.4642612060677669,0.6571176816708643,3.395524147282459,9.958091054952687,308.0744391673732,799.2033713526573,46.182817917567064,2.0
0.5452802348775607,0.07842992912019686,5.854987515525787,8.266866368088866,600.148251279672,13.177910821146831,825.4653722423798,10.0
0.4037613991206769,0.7106531184486492,0.8524079058134648,6.360478045292195,991.4532306675557,514.9742629552323,502.7667091331692,7.0
0.5855101576600997,0.584240093254894,8.501669587087783,1.0600434074506604,266.24159114211375,205.69830119759843,11.074741107874539,2.0
0.3892448645472818,0.7002474187599903,6.428043637375772,2.6566510627841424,149.74783350892872,888.9472407179032,983.5283947703052,10.0
0.06481492649323972,0.5305099901896849,1.6946513654098272,7.257686624881077,896.6928063667143,962.7311161279623,101.86878525528178,6.0
0.649219111356146,0.16489194428513088,6.793920494233526,3.847050699705688,898.9894631001806,916.722958670994,991.418363095393,5.0
0.8264341517572785,0.2792459345258921,0.9929746963551932,8.672029946888014,161.6652680937793,756.7543773931437,273.34172010053106,7.0
0.6945336110253325,0.2397753542676784,9.748014033833623,0.6053125480278576,800.8709360039256,343.01819001864516,760.5155056010844,10.0
0.2603105390546192,0.05613355694389977,4.02844236427954,2.5351087220807402,386.874372235866,415.434681347108,74.79040595692865,4.0
0.03187707338648349,0.9643121953008292,2.6820312597518416,4.953271914728451,665.4687696803658,975.9370128297943,511.0209683832898,1.0
0.7622590295258022,0.5065577519412571,1.6582665197820157,1.8275312470031049,91.81292430719836,838.4668437716953,635.6822611401467,1.0
0.16309318804733364,0.9027909724522908,3.792573243943655,2.5706759447658607,368.84890309617913,947.7861810729512,236.818392568606,5.0
0.7893721718845832,0.2358858963782409,5.515470052584761,5.65598637467447,84.61324056714692,477.2591798201548,455.04866939559713,1.0
0.8464698477716535,0.4049939108849047,2.5194783240135687,1.7652834436345757,272.715146554059,339.6307744744845,873.4940678810298,7.0
0.4247746334330384,0.4267627950587024,3.6458597718323453,4.333235476397643,772.81345987125,31.188821681400363,70.22744960003912,1.0
0.8601656973896552,0.8477217297221461,3.3436532397929586,9.011839784927618,501.61012145379516,227.00697699523118,368.06759145005793,4.0
0.8802120406004263,0.7598427360635458,5.290698283802339,1.2406172729260567,654.699961338958,910.1938908432872,693.111593990295,10.0
0.1506839465523253,0.6067486457487186,8.117778576178834,4.521279212011222,249.8005894459684,629.9312792365117,441.2778059602293,7.0
0.2285537198651121,0.562693936711292,4.89939405803291,3.396022805728421,310.9108941385031,404.7902384709535,990.9575704717427,7.0
0.15650512336366806,0.07025715926485843,5.573810871699445,3.7389678339951264,755.4872672589488,72.47408603518701,17.877689163357637,4.0
0.4944491546727516,0.2727205186484163,5.695116052689869,4.763503808902706,328.73045974779524,18.190572985637864,704.439617229428,3.0
0.048483531754944915,0.8298683655886359,2.8579654893885964,3.147290998563369,504.26221153411376,730.3640310656166,36.73691853549544,4.0
0.34044954529920035,0.13209054970696998,6.411064078208447,2.616674261505094,916.0078886589934,128.0995379869785,572.546843207955,10.0
0.9833905053367096,0.6040380583608778,6.5827181927876195,2.904078660363,19.265655304425145,458.4927512729521,750.6013633458888,9.0
0.4319280966737515,0.3114291978578738,2.279156614543697,1.8767610376203336,778.7758560004579,575.2007749869591,309.27826467965536,9.0
0.09417387329944936,0.5339433487962821,9.63275432901076,8.740506118526797,119.66425385655278,957.5665704206253,639.5327108904662,1.0
0.2073303161651554,0.5574564960947369,1.5513960467800192,2.153498907344765,49.52344245561713,232.8105013982426,413.1217301740983,5.0
0.9138891862939263,0.8293862960475122,8.939536550060742,7.707847581677928,507.871337717693,721.3854009638513,983.7800528463457,10.0
0.017716696303224474,0.2559524198910765,5.196722425803215,7.469831423547268,56.12055152913242,20.13967380566539,854.2714767398887,4.0
0.4040989839283201,0.2116795498810804,7.589234314990024,8.458919513406178,95.93190500952576,592.7979643473739,62.84807814660142,10.0
0.42793569282555055,0.6103408333954621,6.108819492499403,0.3534713322636873,485.0931097544747,225.81092084908283,487.6719102055108,3.0
0.7283464473836961,0.30602395350494593,9.65301470886031,5.911906393261753,567.9651455283175,249.10357329703686,47.24320244672864,7.0
0.9363144249696754,0.4777227526326779,9.790706883867504,0.5441348456161188,783.3632314245465,324.995953096117,862.5939158538401,2.0
0.4335773891119519,0.8305795182158159,3.1920682921564025,6.863949743254335,472.6869081170655,920.0629063511535,63.052243585662424,10.0
0.4530172335939705,0.10868048087935024,4.247937250447463,8.761768398851075,820.6160410014453,639.1553253941148,531.2115834243518,5.0
0.08203949973641322,0.9850682852859132,8.87204944145639,8.919479244279323,582.1055997077907,240.3348122063921,45.19002192919508,10.0
0.5978798557622935,0.4432574125512607,8.284148451423349,2.897294857212117,264.0480627310606,836.978072015526,445.32151353431726,1.0
0.041951498508628886,0.9998217179551454,5.044119391318217,4.614594488510554,274.0133057134887,156.20909113434618,873.8173473658867,8.0
0.1785435459378618,0.1815117021873968,8.438625511896692,9.842545064854466,20.937762598998045,608.5176038391493,11.897106504929926,8.0
0.2411235814631194,0.860001350667626,0.9203126703565401,0.9069380545545136,394.04978831686896,571.4781700775334,47.03158097559946,8.0
0.14683662678065768,0.13956124005745096,7.652998050497832,1.145080768559551,832.7172463963541,645.7327892436385,32.32690401725391,4.0
0.8707308696437592,0.39426257307449103,5.349638343316265,2.2191035432170003,208.1285584447396,882.4258276476476,86.78120668448986,3.0
0.7873733838861625,0.3345788133448242,9.01198110675721,5.579042978154787,109.2138619130385,272.3260256938538,189.53518005227787,6.0
0.4824372416192363,0.8537256182434223,5.1023825554419275,3.9644073434894715,122.26481623937102,31.813850900826,877.3110009099357,7.0
0.4984294527003295,0.34062793360110305,6.3343154535465285,4.5136753737854365,617.6694741675168,664.5168671801108,238.9909866752876,4.0
0.14613132363326253,0.8485492061244159,5.424074182665988,4.9180446512287626,74.92419300698215,614.1792729882918,260.5278450290076,6.0
0.17278495653266046,0.5854496498066987,8.701063238604599,2.9887267978994174,48.55406206562185,884.2071535787704,717.7992290153193,2.0
0.8208628207753087,0.08153262646173454,4.71863304774215,4.67605990801942,165.50114331321276,200.38914802787733,434.5463362028106,6.0
0.7002167721425601,0.9861269462353196,8.889939395982571,8.218740414276008,985.8318238441707,628.48819806067,830.3607932208521,3.0
0.2443488410704449,0.2438008918164121,8.98443006624132,5.0309882750491655,161.20173791554345,452.8561444955915,19.00945283061106,4.0
0.9551960012715718,0.018257787215907317,5.830282833795277,6.832742759671509,467.1131754354868,294.16590450378163,283.6407287089503,3.0
0.8783670897631791,0.8540002842353708,8.015223238719148,6.69199498344708,455.57406033618935,291.1609090329531,827.4916508897135,3.0
0.6628264731802211,0.3085342209868265,7.9952783705303965,8.376526634938694,942.2024328636038,674.3174571720451,969.1772801195289,1.0
0.9534435632438216,0.3796126604294333,6.151621909661263,9.723559745188783,891.840514407017,52.36303815810239,209.98855073047585,6.0
0.08846916611364564,0.7788590099721794,7.470534803364237,3.8630844817743135,74.33455034428637,522.1248588336407,165.68718340237697,4.0
0.6781650401817314,0.010438776541619177,4.286864198411797,4.550068785618539,141.3536771212014,890.3953990299539,643.6252450200343,7.0
0.4850787196764459,0.5516938876059971,4.888134478659135,8.74220322968096,781.0289179841687,722.5079974224893,394.4784376583997,9.0
0.5328061125629749,0.04597749347763469,4.963469187686601,5.975243163732491,654.0731798672846,530.6016779253076,41.46247658094615,1.0
0.9286961395652086,0.939363683910824,6.907419755294901,6.314665622262052,230.06286159993672,68.08959499163191,500.87007527690736,5.0
0.644253129495114,0.7083486108213709,1.9343200682424864,9.439282760081124,270.9855716230776,426.45024787105143,414.2765466803222,6.0
0.9795978867600704,0.7401293779115489,1.089245258518583,9.926785102341515,565.7094746312939,546.4975899858371,794.4669278385809,9.0
0.7758778184245768,0.998660879670583,1.2556841300023902,4.2560682450849106,611.1238848826316,407.491275820074,254.83612512934886,3.0
0.29205754899877057,0.6532912877179624,9.338864551458595,7.255062103187733,370.4610751868135,591.6636107928961,2.329375710248605,6.0
0.5944043653692522,0.2007255467994669,6.670727596448669,1.91429335668593,380.85562135675536,67.28141129613697,759.5003619315773,9.0
0.642929755970419,0.6198020934454649,7.730069024720478,3.8991059410788376,954.3932475008447,935.8442766631372,888.7485775247176,2.0
0.4127219724278931,0.5489876727181087,3.0578767446923694,1.6496720774439644,910.9862763912593,587.0581700346818,470.34992336404616,3.0
0.4548476385909216,0.6977613783001491,3.585244849588415,7.058543835926063,950.7993038454216,201.23787934928131,113.43273840796742,9.0
0.5177383480923458,0.4623842945000191,4.6777382155163005,4.925788402460089,193.43715394726692,786.0812044874414,362.2213288699282,6.0
0.7779815887407818,0.6637025258122191,4.406041779191716,4.456564528144625,221.4898486617404,60.3671698151923,101.83355628811363,8.0
0.833697316485876,0.09325403258195576,2.114333899187697,8.304206780429293,866.036362438805,151.61239834763242,831.696753778495,10.0
0.7168257590033031,0.08537950336886735,9.373973854892947,5.01863103907561,124.6041498247945,479.84977826767476,641.1198672342749,5.0
0.8231585524581095,0.2326012471872583,1.299072899827498,4.27953463033251,267.5355261917018,244.2492444168232,575.4658540641527,10.0
0.6456180144331571,0.388499603054285,2.6708920011603694,0.9711841879803196,10.982044004549381,462.2380983887271,953.412384313893,7.0
0.3631607033803321,0.4787420367851173,9.551449365949873,1.163096302201242,103.58235944887319,802.9567215690132,322.775922189174,9.0
0.11775946911951972,0.9794369611460259,1.075189148141077,5.1089639838945295,518.7570968086865,75.88784752552569,235.01769696140119,3.0
0.2474989023770177,0.583718442443567,8.302651271611786,2.5830589760865608,656.6578788508941,789.1754724747608,998.8299041398973,5.0
0.0011517143032184762,0.28408644572288155,6.704258935492878,1.1807514934737096,250.47164320012402,623.5629118095337,263.37558820443166,4.0
0.7142770904299559,0.10443629132040366,1.6195354955521624,9.084231494373027,504.3612475571186,944.2461455598241,199.2957259507888,4.0
0.8776549427944925,0.3853682396995912,7.873329816012284,2.7881062497471754,196.87098036631195,429.2984728286077,72.90451474230963,1.0
0.2842927048613713,0.7325482656912887,6.611934741393883,8.748542047288186,943.3293920898047,962.8979346897768,297.60654562047563,7.0
0.14185914963077062,0.3886094647914837,0.4918943000951104,8.351534424736005,82.44636343722922,557.2753728525397,530.6421459622092,10.0
0.3606328140572152,0.3542490535926366,0.6879681744683241,7.537073938778128,258.9157493757647,313.1891780129352,392.3757210986956,2.0
0.15532150329278793,0.13130171788043354,8.176633298266687,8.953524826846518,31.70040103221139,25.76664540854456,199.66607836858452,2.0
0.7930666258173397,0.4042697442575687,5.848578292498761,0.3768619967124376,269.48602648706355,384.3227292492424,989.8650402128744,1.0
0.2780621358527704,0.5418302662625134,1.7976836541110064,1.5552882433462345,904.0041827283086,465.2294804805399,188.75972235218273,9.0
0.9026286903465052,0.4249412333893681,0.08862278608219865,1.1418320597673592,628.536328231182,719.4132716987358,320.66378353584645,1.0
0.5506976096257721,0.1814031427573716,2.08669334619332,0.2803415088866845,788.8146172714555,267.20267771813843,222.6186294533757,9.0
0.6229508400563221,0.7238173533972921,3.3179007919789925,4.40274951060873,250.09521148621414,360.29074645144266,321.2795582029775,1.0
0.1684507555000727,0.4926186480794138,7.823240751019981,2.249180941356407,475.8476089179312,322.2251069552226,967.2339968989256,2.0
0.4199586862093157,0.4857993303045991,4.152905339780332,8.12625445490687,921.656716159187,770.08445714698,594.2163048255836,1.0
0.6891678935295468,0.3890112918842814,8.607652878659554,5.776195088688962,264.12773670130383,732.7489560564774,591.5973657546625,1.0
0.5041657843176549,0.4924017731331387,1.2445950580259812,6.777013143917812,322.4648879693218,686.0970128274568,38.77608444708092,3.0
0.7813427596469386,0.8210290675306154,3.2780687002362296,0.7749023080982521,775.256283130932,913.0453477907784,974.8307414977754,3.0
0.6261189769713675,0.7163722450214249,0.2652031280304501,9.958460783997396,230.59910322984013,383.25001693174454,497.78696947014487,3.0
0.7503624110191305,0.6938402834108599,5.783496363419896,8.782008538029295,176.1230525331913,970.1909584990456,766.3638425670306,9.0
0.8733165337810634,0.0711632861606023,1.1048278300594752,6.871626776126897,872.1900174178145,562.6991265569837,133.33195453379244,8.0
0.1963270474722295,0.3485209628849251,3.6245387035296206,2.843301210001252,261.0897841163384,767.672903035924,394.3398115076042,8.0
0.3517423819595339,0.5838862660862328,5.246275278338058,7.476304827166317,323.80460361824294,2.9867421646486703,853.4357355032773,7.0
0.3192762506810584,0.188028837867808,4.542608684895359,6.559649394996438,103.93269482088543,149.2964924940968,519.020568615195,9.0
0.9227101566141532,0.3100111683721952,1.4550703363507356,7.531848607418794,781.8040022515721,382.56789328706293,830.4525824585651,3.0
0.5369470111829711,0.6224348139296351,0.7123459272366051,2.409427362889564,508.0905581371272,274.2041428048626,491.005363652129,3.0
0.777090498995241,0.6666537156298888,1.8374571966852915,1.9337261804389128,52.44091298975385,469.62871816368215,360.11204602796187,8.0
0.2335303592758491,0.960860494877076,5.267951569684889,7.048006101396218,69.63142726070504,601.9477750452384,747.5656714439905,7.0
0.12704293881934214,0.5110602347345902,6.4069359091425895,7.052291183275165,274.4471350210641,941.9474682286017,112.91670297281307,9.0
0.7832213215044336,0.9593272562525016,2.39218970893445,3.9481950258881806,667.2487587409253,502.5677441015799,910.6289572860378,5.0
0.9037282406701328,0.5668673450217288,2.454724426745681,3.3049617404029115,751.9957350359332,222.21592896710843,81.39814594716765,1.0
0.9860957237237242,0.038525516770076096,4.814845045751014,1.7553420626822702,617.8410724931058,786.8215242724423,214.3605713267429,5.0
0.7748311139431757,0.39967365787600695,0.4710124171994701,5.633271064456036,442.96464147851515,897.2090367306827,187.339634849964,3.0
0.4461436039431703,0.8518336239257689,5.083420559175453,7.519266414134482,395.6297132285516,475.9656430680702,505.0663185020382,3.0
0.44801670178098507,0.4402412379571392,4.2544122274505165,3.3582757560518752,184.66258218931696,75.84646241146575,236.9526585515408,8.0
0.7648242103379735,0.3181733104863228,2.578765724172923,0.2000280474535044,867.4650199453872,669.7008743568019,496.19381293083313,5.0
0.3168793000840849,0.6031694964936924,8.732112355205112,4.272759139781012,23.719256036925373,123.44240065392596,465.9173380908934,5.0
0.1442719468600847,0.5381726173029453,7.114139692742598,9.607583473662416,108.50660357159336,225.2360739766225,921.8627530203528,1.0
0.9880678219017752,0.15682059472326493,6.636707143529506,4.248321605720112,12.364178333796772,365.58783433427635,302.05220508569414,4.0
0.7492535849826956,0.7981775898823829,8.363729323759356,0.3922974693129155,587.399090013608,629.7876487208737,965.4955203988268,10.0
0.8007099955005106,0.17053422251379946,0.4528259996112261,8.441092094984642,676.0586772378416,365.5908977538124,267.5940841565836,2.0
0.4582578919675876,0.07233550265518063,4.881674981120709,6.740302228769872,112.24569025756716,858.1686099760252,145.14745691053733,3.0
0.8982364079166041,0.10215246144320468,4.22499441881408,3.3016685535161705,329.9011053781816,508.2142112004512,191.54516620056805,3.0
0.8324271594564305,0.8846605705324344,9.677953022169778,7.621168233330662,555.2594381809291,5.48327247184599,747.5911598950877,6.0
0.499317535634031,0.4007776676517867,4.811325970515706,8.76230689350355,265.24859267268874,567.7626078418149,865.231585236634,3.0
0.026528108791444183,0.11684322206117093,3.9452032021570025,2.960931090579859,314.82186692929014,96.51672523757259,642.6942726694443,4.0
0.8544558375488409,0.5209513549396086,6.705717925224263,2.1425217004933184,883.908157249337,685.995876458394,969.5893258843947,9.0
0.12196672359526073,0.5053250227388498,1.1432787192618854,1.2979554668781823,832.6012924303293,224.9347979886729,24.88469987152153,1.0
0.5369582914608412,0.6483498643847909,9.088347129192892,7.985392003753883,363.2303042254314,855.6577775232622,384.5888178507441,4.0
0.05208730633998115,0.07317595247856568,8.690176932546267,7.268172546570001,65.36782157038235,305.7782215291098,193.6100790936951,9.0
0.1507598837631816,0.9716557336990796,1.0293742742347745,5.941104979270108,842.6105399174918,79.553737158658,784.1073608338417,2.0
0.8616682845216596,0.032088127990009374,8.791073858428435,5.924411155717832,905.5385688352907,810.87436495353,135.09007132452223,8.0
0.8744965585531158,0.7740197345649205,9.057410875411833,8.950931757562463,633.9917918257953,129.58931897226344,364.3759275698738,7.0
0.9262789029799041,0.281080943750076,7.402528757921624,0.8835837642180255,197.4485532260424,304.6040291366745,781.9379225721723,8.0
0.4114646807297284,0.3628806626134884,7.124191709204272,3.44712565939525,225.46551905049859,838.4012071731082,406.2279586693669,4.0
0.5576528566443428,0.4297311654920983,3.0862237878259102,4.895591741072658,821.6706376800829,910.8302590971961,8.844595647533371,1.0
0.8592425694105027,0.7359900040953152,6.284623020331782,2.6976884143179425,766.2114435942192,730.6381936595908,883.2254989633244,5.0
0.04192454446959437,0.6796152193344922,8.045598904530225,8.81510669968516,897.938378425554,91.4612372032464,827.2858554355357,5.0
0.6758317284845939,0.7929419259907119,0.021650186227617496,1.001643671114304,239.5443784189169,258.76289177450684,94.00565449981657,1.0
0.2419727847167361,0.7297339083776546,7.368742751486257,7.448965137321204,886.7197636617766,342.2757089659206,16.018045879282905,9.0
0.11714744274691755,0.644038333051006,7.669793308363186,5.0337010638187065,923.2284779017546,958.3687524638846,175.92761790319,7.0
0.2340458520352522,0.4700706528944969,2.9717009178136498,9.055767548547184,667.1841801563563,775.5294006010124,719.1202429398123,2.0
0.4314130442841456,0.8632102250302459,3.2539922640162464,0.35570319996718336,98.75966655472435,7.029793327653523,833.380483237847,10.0
0.6395575092893959,0.5098825485923097,4.212400057103556,8.655527398623324,638.1907344060512,582.0797823300717,5.328497418117029,8.0
